Binomial_n10_p_one_half,Poisson_Lambda3,Uniform_Int
5,2,101.0
3,4,3.0
5,2,37.0
5,5,98.0
4,1,4.0
5,5,25.0
5,3,7.0
7,3,33.0
7,2,4.0
5,5,7.0
5,2,13.0
6,4,12.0
4,7,95.0
5,2,41.0
7,3,65.0
6,5,6.0
6,3,24.0
7,3,96.0
7,3,89.0
7,2,45.0
6,3,46.0
5,1,7.0
3,3,41.0
6,3,60.0
4,1,97.0
6,4,49.0
6,2,57.0
2,3,41.0
3,4,72.0
8,2,47.0
6,1,33.0
5,2,24.0
3,2,11.0
9,4,80.0
4,1,87.0
4,3,71.0
1,4,86.0
4,0,9.0
3,1,80.0
4,2,73.0
7,1,96.0
4,3,42.0
4,2,23.0
5,1,8.0
6,2,84.0
7,4,67.0
6,3,33.0
8,1,64.0
7,2,75.0
3,4,72.0
7,1,56.0
2,2,38.0
4,3,88.0
4,3,46.0
4,2,39.0
4,4,1.0
5,8,48.0
5,8,3.0
5,1,76.0
6,4,63.0
2,3,29.0
6,4,26.0
4,3,29.0
5,2,69.0
6,5,75.0
6,3,38.0
4,2,62.0
6,8,9.0
4,2,25.0
4,3,23.0
6,2,95.0
5,4,52.0
3,4,6.0
4,4,90.0
3,2,43.0
3,3,19.0
4,2,61.0
7,6,28.0
8,4,3.0
6,3,77.0
5,3,67.0
4,0,61.0
4,2,99.0
5,2,93.0
5,3,6.0
3,4,10.0
6,1,22.0
9,4,2.0
6,8,74.0
1,5,29.0
5,3,60.0
1,2,42.0
5,1,17.0
6,2,91.0
4,1,84.0
4,3,62.0
6,3,60.0
3,4,42.0
7,2,99.0
5,2,30.0
3,4,71.0
4,6,67.0
2,6,44.0
1,3,46.0
5,3,68.0
1,3,18.0
6,3,49.0
6,3,13.0
5,7,29.0
3,2,26.0
5,4,34.0
3,2,81.0
6,0,84.0
0,4,76.0
7,6,91.0
7,2,18.0
4,3,0.0
5,2,50.0
5,2,5.0
4,2,91.0
5,4,38.0
2,3,95.0
9,6,81.0
5,5,33.0
4,2,78.0
5,3,74.0
1,3,-4.0
5,2,73.0
6,2,67.0
5,2,91.0
6,2,27.0
5,5,18.0
7,2,65.0
5,4,91.0
6,2,88.0
5,4,46.0
5,4,18.0
5,3,9.0
2,1,60.0
5,0,40.0
4,3,94.0
4,3,-3.0
7,4,95.0
6,4,9.0
7,3,7.0
6,7,36.0
4,5,24.0
9,3,12.0
8,0,14.0
4,1,14.0
2,2,46.0
5,3,52.0
4,1,50.0
7,3,64.0
6,5,7.0
3,5,47.0
4,3,13.0
6,2,17.0
4,5,37.0
2,3,84.0
2,2,57.0
5,2,71.0
0,1,90.0
4,5,26.0
4,2,63.0
5,4,69.0
6,1,60.0
3,2,82.0
4,2,28.0
5,2,77.0
3,1,75.0
6,2,43.0
6,4,87.0
4,2,21.0
9,4,13.0
5,4,66.0
3,7,19.0
3,2,95.0
8,3,45.0
5,4,49.0
6,2,57.0
6,3,76.0
3,2,90.0
4,6,22.0
