Multi_Modal,With_Missing_Data,Uniform_0_10,Beta_Alpha2_Beta5,Log_Normal_Mean0_Sigma1,Right_Heavy_Int,Multi_Modal_Int
-2.5349753100802537,0.1697052759360759,1.3019638488275098,0.09359003568299183,0.9427726808094677,69,14
-1.674295628829903,,2.812094155849141,0.06260685211621958,2.7219571739553006,79,7
-2.465206124613671,-0.0982305277715194,6.050237798345224,0.32739635114776244,0.6897152908271189,90,14
-1.7162856035649718,,1.4972050370126089,0.315389667444557,7.163489634799298,93,21
-2.1610779863936607,,3.966795400274118,0.3109421027701675,0.12430510668087014,89,7
-2.289342433554138,-0.10310574677687236,0.7046397845254726,0.603940789438293,0.7738542392094205,76,17
-1.5456872139435374,-2.022289571446341,1.5908171727697484,0.0985113284462212,1.4039283370710944,97,15
-1.5038444536355209,-1.80088871393394,9.446375747484154,0.07838522504469987,1.0285439168246784,99,12
-1.8929011027596738,,5.189393611804044,0.09310232139291659,0.38991952517258543,80,16
-1.2949852039839516,0.7534894714182002,0.9357929028904532,0.1180033432667096,10.841194463782559,94,15
-2.840776833546304,-0.04280592182454845,2.3803049190676506,0.1759347314123747,1.0861349709099857,85,16
-1.4595811581669214,-0.8437990142811792,8.177289542424779,0.4314086992336663,0.692155346653542,93,12
-2.4019263394248584,-0.9597276783011759,0.13304338769226542,0.2734671653248758,0.13053477042215225,53,26
-2.1154301720095114,0.7528137769991214,7.234065266918636,0.2783134035301831,7.266550335988725,91,10
-1.8207244033246441,-1.0220311159667002,2.5737291253556203,0.4427205375435319,0.9341796229515794,98,16
-2.346818308322462,0.8354116347836182,3.649694066837376,0.5216757063417489,0.3094698622884565,89,23
-2.0213210203778162,0.6964516411293501,4.818315633408339,0.3552792783376527,0.9287599641593273,98,15
-2.2133716848959217,1.4977485865330407,7.240453500303498,0.1739536467391816,1.5809414478966646,26,18
-2.1138445771033676,2.4612947849134,9.43028263561525,0.39625604630567735,0.9381708103737781,96,19
-0.9477503561929013,-0.25113243159354337,8.93323037569399,0.38401753555766927,1.2643883976215924,96,14
-2.92833084197703,-0.11429504949254253,7.958163641609376,0.5758146544400324,0.5148844711244313,91,11
-2.1073565300619865,1.4454969196914993,2.518014335381923,0.22429576228003284,1.6833989168643197,89,18
-1.803586199696269,-0.04575934842792617,8.742747098977912,0.2750199768487371,5.870682991828616,87,17
-2.5658270956566205,-1.5618663118736906,0.2645791055691482,0.5492648782587799,0.8306976429059747,80,18
-2.084124853171884,-0.767819335533195,3.4544436205838758,0.0915181761445069,0.7807315558747204,87,18
-1.8485615425632782,0.3872232361178979,8.72167420922734,0.0661730430357859,0.3271832271498905,90,16
-1.82040738527483,-1.2129175448515261,3.584426359155972,0.23596240417738443,1.1226431898780163,93,26
-1.5884954057440093,2.018713959588159,6.61488798467463,0.35424910373692925,1.8724705221467413,99,20
-1.4515496964227301,1.300920945323237,6.3186268422880225,0.11112374864708079,2.0535341348223732,56,11
-2.1652848772289857,-0.9306520330323701,0.729928973810331,0.237310511408536,1.7576564214138597,98,17
-1.9562160405483813,-0.8513132724391551,8.222343398491033,0.250137355977078,0.2404610169231777,99,6
-2.709660694694586,,6.032159811151927,0.30477471045967897,1.788084386749904,97,21
-2.026252110998739,-0.4242544234273908,1.1452695088440024,0.28243594765961294,0.1782322599843981,94,15
-2.7255364140003473,-0.10272104096908569,4.241942707974314,0.10791688383733432,1.1799626035291035,93,12
-1.9945631168472424,0.680641512972457,1.6117320816240788,0.1368724126986612,0.5192042703057543,90,18
-1.5882887515681463,-0.1954167980759943,4.835915001863064,0.2761554268658687,4.093545451890481,32,14
