id_number,Binomial_n10_p_one_half,Poisson_Lambda3,Uniform_Int
120,7,0,65
121,4,2,68
122,4,6,43
123,3,6,69
124,5,2,99
125,7,1,34
126,3,4,99
127,7,6,17
128,4,2,47
129,2,5,18
130,6,3,47
131,6,0,9
132,7,1,94
133,4,7,50
134,6,5,64
135,4,3,6
136,4,1,1
137,5,1,29
138,6,3,48
139,5,7,16
140,6,3,3
141,5,2,70
142,6,1,8
143,5,2,33
144,6,4,1
145,5,4,2
146,4,2,1
147,9,4,47
148,2,1,37
149,6,6,2
150,5,6,24
151,3,5,14
152,5,2,83
153,6,3,54
154,5,4,56
155,5,4,34
156,6,6,13
157,2,1,29
158,7,5,71
159,4,3,54
160,4,1,57
161,5,2,86
162,2,5,26
163,5,4,33
164,2,3,91
165,9,1,56
166,4,0,76
167,6,1,53
168,6,4,79
169,1,3,35
170,6,3,92
171,4,3,34
172,3,6,85
173,5,1,56
174,4,1,79
175,6,4,96
176,3,0,56
177,5,3,28
178,4,2,37
179,5,2,74
180,3,5,20
181,7,2,66
182,6,3,29
183,6,4,20
184,4,4,81
185,5,2,6
186,6,1,62
187,5,3,3
188,9,5,35
189,5,0,24
190,7,1,63
191,6,6,66
192,3,1,59
193,5,3,44
194,6,5,3
195,2,6,37
196,5,1,45
197,3,6,14
198,7,6,26
199,5,6,16
200,7,3,16
201,7,3,44
202,4,0,82
203,4,5,50
204,5,5,97
205,5,3,23
206,9,2,44
207,6,0,58
208,4,7,85
209,7,4,26
210,8,4,25
211,7,0,25
212,7,2,40
213,5,3,41
214,4,2,22
215,5,2,31
216,4,4,53
217,1,5,32
218,5,5,67
219,5,4,94
220,5,2,83
221,7,4,96
222,6,1,75
223,5,4,32
224,3,2,38
225,5,2,99
226,3,4,3
227,5,3,77
228,5,2,84
229,6,4,64
230,3,3,63
231,4,3,91
232,8,2,98
233,2,3,99
234,3,2,60
235,6,1,7
236,8,1,4
237,8,7,62
238,6,0,56
239,6,1,67
240,6,3,71
241,4,3,97
242,6,4,43
243,5,5,1
244,5,2,12
245,6,2,43
246,6,0,14
247,5,4,57
248,5,4,67
249,7,5,28
250,5,4,6
251,3,4,53
252,1,0,62
253,6,2,90
254,5,3,76
255,4,2,93
256,6,6,62
257,3,0,77
258,4,5,55
259,5,2,47
260,5,4,15
261,3,3,73
262,6,4,49
263,7,2,82
264,6,3,3
265,5,5,67
266,7,3,44
267,6,4,47
268,7,3,53
269,6,2,8
270,3,1,64
271,3,3,42
272,5,3,8
273,7,2,70
274,3,0,55
275,5,6,39
276,5,4,92
277,5,5,41
278,4,1,6
279,2,4,7
280,4,2,89
281,5,3,29
282,3,3,23
283,9,0,52
284,6,4,85
285,4,3,86
286,5,2,89
287,7,5,27
288,5,2,97
289,5,4,48
290,2,3,17
291,5,0,17
292,5,3,35
293,3,6,9
294,5,2,87
295,4,4,70
296,5,5,81
297,5,4,59
298,3,3,53
299,7,2,25
300,4,5,21
301,6,3,43
302,6,2,73
303,4,5,59
304,3,2,8
305,5,7,9
306,6,3,95
307,4,6,14
308,5,2,77
309,5,0,86
310,6,4,82
311,6,4,56
312,7,3,56
313,5,2,0
314,3,2,84
315,4,4,70
316,5,2,99
317,7,4,4
318,5,2,36
319,5,5,98
320,4,1,4
321,5,5,23
322,5,3,9
323,7,3,28
324,7,2,7
325,5,5,10
326,5,7,10
327,6,4,10
328,4,1,93
329,5,2,39
330,7,3,65
331,6,5,8
332,6,3,24
333,7,3,98
334,4,3,86
335,7,2,45
336,6,3,48
337,5,1,8
338,3,3,40
339,6,3,61
340,4,1,99
341,6,4,48
342,6,2,56
343,2,3,42
344,3,6,73
345,8,2,46
346,5,1,37
347,5,2,28
348,3,2,13
349,5,4,81
350,4,1,86
351,4,3,67
352,7,4,84
353,4,0,9
354,3,1,80
355,4,2,76
356,7,1,96
357,4,3,43
358,4,2,22
359,5,7,10
360,6,2,83
361,7,4,63
362,6,3,33
363,8,1,63
364,7,2,73
365,3,4,73
366,7,1,55
367,5,2,38
368,4,3,88
369,4,3,48
370,4,2,39
371,4,4,0
372,5,8,44
373,5,3,1
374,5,1,70
375,6,4,65
376,2,3,27
377,6,4,26
378,4,3,23
379,5,2,71
380,6,5,77
381,6,3,40
382,4,2,68
383,6,4,10
384,4,2,27
385,4,3,23
386,6,2,94
387,5,4,47
388,1,4,4
389,4,4,91
390,7,2,45
391,3,3,18
392,4,2,64
393,7,6,23
394,8,4,0
395,6,3,78
396,5,1,71
397,4,5,57
398,4,2,99
399,5,2,90
400,5,3,10
401,3,4,12
402,6,8,22
403,4,4,2
404,6,0,75
405,1,5,27
406,5,3,63
407,1,2,42
408,5,1,17
409,6,2,90
410,4,1,82
411,4,3,65
412,6,3,64
413,3,4,39
414,8,2,98
415,5,2,32
416,3,4,67
417,4,2,67
418,2,6,41
419,1,3,46
420,5,3,63
421,1,3,13
422,6,1,50
423,6,3,10
424,5,7,27
425,3,2,22
426,5,2,37
427,3,2,79
428,6,0,81
429,4,4,81
430,7,6,94
431,7,2,23
432,4,3,1
433,1,2,48
434,5,2,1
435,4,2,91
436,5,4,34
437,2,3,99
438,4,6,85
439,5,5,33
440,5,2,77
441,6,3,74
442,4,3,1
443,5,2,73
444,3,2,70
445,5,2,89
446,6,2,26
447,5,5,20
448,7,2,66
449,5,1,94
450,6,2,88
451,5,4,44
452,5,4,21
453,5,3,8
454,2,1,61
455,5,0,42
456,4,3,94
457,4,3,0
458,7,4,96
459,6,4,12
460,7,3,2
461,6,7,36
462,4,5,26
463,9,3,11
464,7,0,14
465,6,1,15
466,2,3,44
467,5,3,50
468,4,1,51
469,7,5,65
470,6,5,8
471,5,5,53
472,4,3,17
473,6,2,13
474,4,5,33
475,6,3,85
476,2,2,56
477,5,2,70
478,6,1,82
479,4,5,23
480,4,2,63
481,5,1,71
482,6,1,64
483,3,2,81
484,4,2,30
485,5,2,81
486,0,1,77
487,6,2,46
488,6,4,83
489,4,2,19
490,6,3,13
491,2,4,62
492,3,7,19
493,3,2,97
494,8,4,41
495,5,4,48
496,6,2,60
497,6,3,76
498,4,2,92
499,4,6,26
