Standard_Normal,Normal_Mean5_SD2,Exponential_Lambda1,Gamma_Shape2_Scale2
0.4967141530112327,7.798710873172004,0.5227404730506311,5.042928448618148
-0.13826430117118466,6.849267365825538,0.06828938057355076,0.5216535320216766
0.6476885381006925,5.119260739840349,0.4289699972993807,3.830878569744709
1.5230298564080254,3.706126444588852,0.11765590487807251,16.242312693691968
-0.23415337472333597,6.39644662722718,1.6514857100754803,3.092871403428255
-0.23413695694918055,5.786970770843499,2.9505299850619986,0.5289002127169589
1.5792128155073915,6.790386440055465,0.07506463373245577,6.2994980491074095
0.7674347291529088,6.270343603363939,3.1036562340686857,2.1062338524354023
-0.4694743859349521,7.09910543063867,0.7393515493887611,10.140432223391846
0.5425600435859647,3.9295295768788643,0.35605467627860204,2.570783883426984
-0.46341769281246226,7.634788131268651,0.07997662473957208,4.739377638621076
-0.46572975357025687,5.395199209384799,0.6943964967713936,4.378917574647501
0.24196227156603412,9.150521745250531,1.5823848901976179,2.6638655948751624
-1.913280244657798,3.6216243638208643,1.2278778577836498,6.026354713013869
-1.7249178325130328,8.4719276063305,0.05153122949604646,3.199848183933101
-0.5622875292409727,5.395821566925296,0.07569582405825248,9.953241686332328
-1.0128311203344238,3.6971639927711033,0.5156259312160877,6.442888170120351
0.3142473325952739,4.032228331891357,0.349969609380049,2.473743066414869
-0.9080240755212109,4.3593053836113596,0.2644660917325595,9.216150313151934
-1.4123037013352915,5.848331892803833,0.3299001784555116,2.6747541636348138
1.465648768921554,6.0456709760709995,1.627005031156716,11.063078858478573
-0.22577630048653566,3.852599992122842,2.648292594543428,9.540680132823123
0.06752820468792384,4.951290815478035,0.5193664841775336,4.156377432048826
-1.4247481862134568,9.284540717223727,2.3656420682428903,0.7506822798056328
-0.5443827245251827,8.455086340201422,0.38786446405724956,3.924957679847499
0.11092258970986608,5.872647339348064,0.6470978859895242,1.227016574853511
-1.1509935774223028,5.076006956336401,0.2562208709727886,1.9972597220908626
0.37569801834567196,5.240062653436523,1.0229744619715446,2.1261024266624013
-0.600638689918805,6.227035945460833,3.8623339679763222,1.2170175935642433
-0.2916937497932768,2.954414869603189,0.925061825810096,3.9358100078089797
-0.6017066122293969,4.48524692515331,0.44287742860668416,1.8020488703769304
1.8522781845089378,1.662831852244821,1.0436056184754838,2.7728461452691953
-0.013497224737933921,5.798446245210559,0.13115784425231067,2.141268630733569
-1.0577109289559004,6.294391879405482,2.1951584356663063,4.745289036581225
0.822544912103189,4.033627075401252,0.6993341822032346,4.503573841832339
-1.2208436499710222,8.147973526580065,0.5966554119061018,2.6000659773456443
0.2088635950047554,2.5484686739953175,0.8815627605399604,4.913689393118699
-1.9596701238797756,2.0712502395803596,0.980253053151827,7.619982740118222
-1.3281860488984305,5.448903637119944,0.07448198725566497,0.32685441909948953
0.19686123586912352,7.094196605224309,1.14764672952438,2.040244199928276
0.7384665799954104,8.367855382915737,0.27698176589151047,1.4528529338714042
0.1713682811899705,4.0822314742621195,1.2515978612695335,1.8893342579569399
-0.11564828238824053,7.157361666862592,1.728980713981719,0.25066723973886595
-0.3011036955892888,4.922983060998585,1.6294289459954794,0.3087128758376669
-1.4785219903674274,4.654745400118361,0.8040809030749025,2.2023618131388756
-0.7198442083947086,6.767319874973345,0.7343231800466302,2.150829695905979
-0.4606387709597875,6.304645756826839,0.1541726349642509,8.356535951228114
1.0571222262189157,1.8472156860315012,1.4931945076374282,3.711521810627243
0.3436182895684614,7.9530806994517915,0.3166432691086065,4.825435925094262
-1.763040155362734,7.760182708294903,0.6865597708997226,27.220465369030773
0.324083969394795,3.748874596980941,0.3344579966637421,10.063894118362995
-0.38508228041631654,5.791607066874818,0.14367219490729619,3.2171967217944504
-0.6769220003059587,5.988060372565478,0.9930575734759224,2.3535632204765835
0.6116762888408679,5.521347531647814,0.05586375972591637,2.0678875070653326
1.030999522495951,3.8993896923091595,1.3808899279180804,4.258558015915188
0.9312801191161986,3.656753264123897,0.38211993255389654,2.370066045927954
-0.8392175232226385,4.9488918580171095,0.0001347020764026737,1.1840728784378094
-0.3092123758512146,7.345458038518729,0.7156569128044452,2.1333570900160255
0.33126343140356396,6.087200309188865,0.04798499236125218,4.3471585835285325
0.9755451271223592,4.258771335827788,0.3231981099097797,5.435070553057493
-0.47917423784528995,6.54339742129669,1.2275024255933231,10.747131285831234
-0.18565897666381712,-0.6970852412601509,0.06474080465882678,3.59300824150333
-1.1063349740060282,7.297531400744207,1.8284555642147864,7.9236436664214
-1.1962066240806708,1.5205724424438007,0.003827237196396057,2.855474965474864
0.812525822394198,4.275118117193736,0.2834561730914955,3.1703317465027117
1.356240028570823,2.7606602107477123,1.3505568463111042,3.042147269485095
-0.07201012158033385,2.4106370485581885,0.3801923951197497,3.9190228494160406
1.0035328978920242,7.321653574757039,0.10746538274379351,6.118773882706475
0.36163602504763415,4.064597597376217,0.446652667564808,2.290055503306726
-0.6451197546051243,5.693007763461432,0.31524963848875603,1.524143595975319
0.36139560550841393,4.906158842241632,1.8496761371370292,6.458330309757966
1.5380365664659692,5.954081654446243,0.37592754529383976,6.145491664497711
-0.03582603910995154,5.15364378212051,1.5555771577313506,8.764848188257359
1.5646436558140062,2.4340155516228608,2.2244409077040284,2.004415269956514
-2.6197451040897444,6.99253363889428,0.5688386725432963,2.775075633262167
0.8219025043752238,4.012486833677375,2.4073140731611966,6.6253584085880615
0.08704706823817121,1.886836202680498,0.47371941055951605,2.268101230744691
-0.2990073504658674,4.143769678068175,3.326416952168716,5.2755963280433456
0.0917607765355023,8.00151958126862,0.09353024181236151,2.865254030578059
-1.9875689146008928,6.7004434842269855,1.1616136446599883,4.242006188817154
-0.21967188783751193,4.302695731184282,0.6808511682311532,1.1613976954664966
0.3571125715117464,4.301484591363143,0.4904493137625131,3.5582191178880302
1.477894044741516,4.356729897565235,1.0016086674053277,7.517454643077318
-0.5182702182736474,9.153495967121682,1.2169131426351243,5.770456622484618
-0.8084936028931876,5.763870904463107,0.0043728164917464125,1.4345105198102124
-0.5017570435845365,5.8600832943821395,0.182665322371209,10.186644266435614
0.9154021177020741,7.060566908063684,1.2484335312686663,7.209278665451894
0.32875110965968446,5.477578318053027,1.0977688851674723,1.2151315006871042
-0.5297602037670388,4.481915708358594,3.3827929410405413,2.145570847788056
0.5132674331133561,4.607300301830043,1.4314498577567405,1.28184866124707
0.09707754934804039,4.856797481171872,3.011307088376879,4.328850344033227
0.9686449905328892,4.925555526980316,1.2124772028770874,2.0669139786753656
-0.7020530938773524,6.4552590872739595,0.35389624900326483,0.43250801047508947
-0.3276621465977682,5.103891771614599,0.1113393782120359,3.1592428591580726
-0.39210815313215763,6.465280154431158,1.5224525761144807,6.283615685461943
-1.4635149481321186,4.838566839782835,1.033243797452025,3.6139122203155867
0.29612027706457605,5.157270380632181,0.04938565445154199,4.942714945130388
0.26105527217988933,1.0035986309357847,0.4463659587077571,3.876315510673035
0.00511345664246089,6.832655349404963,3.1419105125441145,5.604866479479988
-0.23458713337514692,5.692976951795986,0.6939497939883504,4.1357698459344805
-1.4153707420504142,6.996020219719305,0.566918375072549,3.026432535005066
-0.42064532276535904,-0.7925107563873786,0.6119351970499989,3.5802787425211555
-0.3427145165267695,9.176749409561456,0.2343090592525958,8.981681440654217
-0.8022772692216189,4.720820743689653,0.45998545255917017,5.14221907759714
-0.16128571166600914,7.216365633475033,0.4617390844520374,1.430096912873807
0.4040508568145384,2.9201881457489383,0.05377534073609781,3.53741601396058
1.8861859012105302,6.225547810125139,1.4591559716130498,4.272763643603256
0.17457781283183896,2.8931688736526877,0.5387184226637698,2.9483117013595805
0.25755039072276437,3.7524620786083895,1.726982839782898,0.43545779706578575
-0.07444591576616721,8.828062707733572,1.8994426877388573,1.568792672186474
-1.9187712152990415,4.6186351984733065,0.23824964435406248,2.3753950314533117
-0.026513875449216878,5.434865746359446,1.0710559234713095,10.968849451800127
0.06023020994102644,6.740135461377508,0.6391928577607432,4.7523490671846345
2.463242112485286,5.991363775945209,2.12157053930236,0.7217576088807895
-0.19236096478112252,5.3008378102871525,0.24301554696629724,3.097363785180538
0.30154734233361247,5.729922004932451,1.1326237783834447,8.06206274194987
-0.03471176970524331,9.80683117047655,0.9358612978430901,2.042140373246185
-1.168678037619532,4.884762405932829,0.349985195390159,6.797476989591697
